bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-15_task-rest_acq-multiband_bold	0.0005320199999999999	0.0034759981	0	30.060331509078157	1.0532436994789578	1.0055810352905812	0.5212	609.062	0.06866819139333485	0	0.0	3.67396513178752	3.5740331913140144	3.5854206908615156	3.86244151318703	0.00774841	0.006230595055967569	0.06372524052858353	500	90	90	60	1.9978247905801658	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	46.1929	8.3233	30.328	12.0	373141.0	6.0	129.0	56.847	0.7808	134.0806	313.5058	294.0	112859.0	100.0	590.0	147.1594	44.75769627513364
sub-15_task-run1_acq-multiband_bold	0.0005310794542536116	0.010739559434189406	0	28.976727645985562	0.986364297089523	0.9677956988398245	0.5231	578.1457	0.0676246219048787	1	0.04012841091492777	3.7189734633323828	3.5777790244985015	3.6173123562609213	3.9618290092377264	0.010402	0.005198984872549772	0.062063828110694885	2492	90	90	60	2.00167390172601	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	41.2411	8.2858	30.6607	12.0	373151.0	6.0	132.0	56.1746	0.8194	134.6925	313.9387	295.0	112849.0	102.0	590.0	147.376	35.92140506953001
sub-15_task-run2_acq-multiband_bold	0.003526223277909738	0.007795356627078384	1	29.172393259397783	1.046841238819336	1.0187532216561015	0.526	547.6157	0.06544023703431122	2	0.1583531274742676	3.70364707505251	3.572604024704137	3.6277790225116804	3.9105581779417125	0.00578905	0.003723046975210309	0.06292054057121277	1263	90	90	60	1.9933579850082948	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	36.1167	9.3229	31.2004	13.0	372713.0	6.0	135.0	56.4075	0.8648	134.1268	311.6353	293.0	113287.0	101.0	586.0	146.9875	38.51049403427169
sub-16_task-rest_acq-multiband_bold	0.0002599397590361446	0.005053236164658635	2	37.48465671981892	1.159915570261569	0.9935350797384308	0.515	584.4283	0.07233920631684392	5	1.0040160642570282	3.5381790260720636	3.3968623650208167	3.5180873602037686	3.6995873529916063	0.00997222	-0.015727518126368523	0.05729604512453079	498	90	90	60	2.0102598649628676	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.5327	8.1186	28.6619	12.0	381495.0	6.0	122.0	48.7727	0.4778	133.5473	296.407	282.0	104505.0	81.0	549.0	140.2797	41.422182800015435
sub-16_task-run1_acq-multiband_bold	0.00028281300160513647	0.008992221994382023	0	39.44420660454842	1.1705451521116021	0.9783844631312754	0.516	566.3358	0.0883406388296648	77	3.0898876404494384	3.571242913647112	3.4458248630752224	3.522020693380805	3.7458831844853084	0.0113566	-0.014681119471788406	0.05587148666381836	2492	90	90	60	2.0089729128016245	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.3017	8.0811	28.8769	12.0	381347.0	6.0	123.0	49.2397	0.4688	132.5674	295.1945	281.0	104653.0	80.0	548.0	139.8718	36.00102289672941
sub-16_task-run2_acq-multiband_bold	0.0010157369255150554	0.01196370561014263	2	40.27556669704991	1.172948648112609	0.9824873791118149	0.5191	541.5877	0.09034398287317724	30	2.3771790808240887	3.5040193052072275	3.3507707001856684	3.468637362168735	3.6926498532672785	0.00970131	-0.015003147535026073	0.05645681172609329	1262	90	90	60	2.02995373580298	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.9298	8.0733	29.1263	12.0	381238.0	6.0	124.0	49.1474	0.463	130.4849	293.5379	279.0	104762.0	84.0	542.0	137.4409	33.11604221537709
sub-17_task-rest_acq-multiband_bold	0.0010317034068136274	0.015839755470941883	1	31.995672134176697	0.9888623955020072	0.9348475259839357	0.5185	600.6868	0.06181624507490901	3	0.6012024048096193	3.826947070153009	3.664529021051366	3.7140123524184085	4.102299836989251	0.00512686	-0.007274939212948084	0.037845175713300705	499	90	90	60	1.9840153423336793	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	48.8303	8.1944	29.287	12.0	374425.0	6.0	121.0	51.9837	0.9199	136.9015	316.7524	295.0	111575.0	106.0	591.0	148.6877	31.973007783526555
sub-17_task-run1_acq-multiband_bold	0.0018139823364110798	0.02517409766358892	1	32.54652030521283	0.9990171292891572	0.9612709023775098	0.5194	571.9515	0.06865427055695608	59	2.3685266961059814	3.9584026204849905	3.8247331813520917	3.734599851600335	4.315874828502543	0.00510403	-0.0019890619441866875	0.04249958693981171	2491	90	90	60	1.964576205745656	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	46.7412	7.8582	27.7861	11.0	375305.0	5.0	115.0	49.705	0.8147	126.7705	292.1077	270.0	110695.0	101.0	550.0	137.4336	27.103666131850332
sub-17_task-run2_acq-multiband_bold	0.0002500395882818686	0.008727313388756928	1	31.713994213462787	1.0157522219730586	0.9785462382329632	0.5206	568.9536	0.06892719000006149	22	1.7418844022169437	3.6852831868933364	3.5929748572280062	3.5631873584116556	3.899687345040347	0.00998568	-0.0008587728952988982	0.04581531882286072	1263	90	90	60	1.9396483636835828	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	35.5294	7.825	27.4628	11.0	374365.0	5.0	116.0	47.5512	0.8002	125.9073	288.9275	267.0	111635.0	97.0	549.0	137.6532	35.588011821499094
sub-18_task-rest_acq-multiband_bold	0.00051862	0.006161990859999999	0	34.56508445348695	1.1170061018436888	0.9921624287174343	0.5135	629.4957	0.119925823330494	25	5.0	3.6474277627245506	3.5234415266576797	3.4965206943940843	3.9223210671218873	0.00586569	-0.00594365457072854	0.0447198785841465	500	90	90	60	2.1309184185896717	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	21.654	8.5398	27.8012	12.0	380413.0	6.0	116.0	45.9848	0.7997	129.701	318.4605	300.0	105587.0	122.0	583.0	140.7837	42.460075948853046
sub-18_task-run1_acq-multiband_bold	0.007510128410914927	0.02044059819020867	0	33.91408653598949	1.1423069944841409	1.1254110066238476	0.5155	604.0303	0.14748244885040068	484	19.42215088282504	3.7537013764863025	3.579237357773886	3.5519706921906993	4.129896079494322	0.00347754	-0.004889426752924919	0.045076146721839905	2492	90	90	60	2.1329201566473555	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	20.9855	8.5232	28.0303	12.0	380065.0	6.0	115.0	46.3194	0.8835	127.6466	316.8405	298.0	105935.0	123.0	582.0	139.7139	31.171059031505138
sub-18_task-run2_acq-multiband_bold	0.0011550832672482156	0.008170912117367169	3	32.98644312900792	1.08348686265873	1.0163187889682543	0.5165	613.452	0.17250408320546107	395	31.324345757335447	3.6270180401615324	3.5072081939694004	3.486308194799892	3.8875377317153057	0.00669785	-0.00209872261621058	0.04919437691569328	1261	90	90	60	2.09270312796884	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	23.5513	8.4994	28.2909	12.0	379544.0	6.0	120.0	48.3651	1.0483	123.3981	309.7819	290.0	106456.0	118.0	574.0	138.5761	39.0380203560926
sub-19_task-rest_acq-multiband_bold	0.00034416498993963785	0.007612253581488935	3	33.70406065052422	1.0218624769556455	0.9853627768346777	0.5319	437.1013	0.05949389527526469	1	0.2012072434607646	3.182052651334366	3.006829047186015	3.1454873750095618	3.393841531807521	0.00907991	0.0008198539144359529	0.04255925118923187	497	90	90	60	1.9510088890506756	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.5445	8.0424	34.6319	12.0	386341.0	6.0	162.0	61.2927	0.9277	120.1474	269.3263	254.0	99659.0	72.0	507.0	130.1884	37.84210249199532
sub-19_task-run1_acq-multiband_bold	0.0006798675762439808	0.018465465276886032	0	33.67976421724608	0.9868481087515084	0.9656577861260526	0.5363	406.077	0.06360974052660144	25	1.0032102728731942	3.2705207033745167	3.0424332124378997	3.2135873723035107	3.5555415253821403	0.00657821	0.0031085291411727667	0.03907362371683121	2492	90	90	60	1.964679624263541	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.3522	9.1163	36.0085	13.0	386743.0	6.0	167.0	62.9525	0.8958	120.1711	271.1903	255.0	99257.0	76.0	508.0	129.7915	29.625210080761462
sub-19_task-run2_acq-multiband_bold	0.0013593586698337295	0.010475456342042755	1	34.605054468415275	1.0399863195087167	1.0060255988748008	0.5393	386.1528	0.06850006696129135	14	1.1084718923198733	3.1926026509151466	3.0048415472649914	3.166520707507105	3.4064456979733433	0.0076516	0.004939085338264704	0.04043290391564369	1263	90	90	60	1.951084329676966	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.8545	9.0858	37.0539	13.0	386290.0	6.0	173.0	64.8665	0.9591	119.6741	269.0656	253.5	99710.0	73.0	506.0	129.9271	33.89524994883686
sub-20_task-rest_acq-multiband_bold	0.0002205432595573441	0.0037204289336016092	3	32.716062407399214	1.072324300806452	0.9910045685080647	0.506	833.498	0.07197926852902367	0	0.0	3.7273694320925768	3.699908186312191	3.3823706989299973	4.099829411035542	0.00787105	-0.0011361585929989815	0.05542206019163132	497	90	90	60	1.9743164751819833	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	46.5316	6.178	27.9429	10.0	377787.0	6.0	121.0	55.5566	1.5498	129.2698	315.4148	290.0	108213.0	126.0	598.0	146.8856	45.13036444783211
sub-20_task-run1_acq-multiband_bold	0.002910863107185869	0.011782902492974711	1	32.363610477526144	1.097761435136545	1.036603884477912	0.5086	777.7277	0.07840981984709397	4	0.16057808109193095	3.877973597946165	3.8688415129327174	3.509079027228394	4.256000253677383	0.00528453	-0.0013448474928736687	0.05392579734325409	2491	90	90	60	1.9717421716226435	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	44.9498	6.1857	28.9653	10.0	377839.0	6.0	126.0	57.0512	1.4753	131.304	318.4458	292.0	108161.0	129.0	604.0	148.0917	34.571188422851264
sub-20_task-run2_acq-multiband_bold	0.006753293745051466	0.005729028590657164	1	30.885544503336	1.1292004205150565	1.1175768008003168	0.5119	731.2243	0.08741186914194816	16	1.2668250197941409	3.79177637566362	3.7616206838599564	3.4629665290607403	4.150741914070164	0.00603289	-0.0007427703822031617	0.05340307205915451	1263	90	90	60	1.9497057582668664	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	38.8496	7.2405	29.5875	11.0	377228.0	6.0	131.0	56.2044	1.465	132.2621	318.9092	292.0	108772.0	127.0	609.0	149.7655	40.456355006666854
sub-21_task-rest_acq-multiband_bold	0.000520501002004008	0.006407272685370741	1	30.568432409598355	1.029468476606426	0.9979528864056223	0.4994	695.5659	0.091377005989213	3	0.6012024048096193	3.2400415379189837	3.253770704040102	3.1609623743946402	3.305391535322208	0.00454727	-0.007547442801296711	0.0325743742287159	499	90	90	60	2.1148048577925156	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	18.6085	7.0357	27.8043	11.0	394417.0	6.0	130.0	49.1738	0.5121	120.9108	291.0646	280.0	91583.0	78.0	530.0	132.3992	40.452650014311075
sub-21_task-run1_acq-multiband_bold	0.0032381540930979135	0.04730722966292134	0	30.256352316366872	0.88980875487756	0.8934565999156973	0.5022	661.4553	0.09222585122218946	24	0.9630818619582665	3.650102632735731	3.5212331934120975	3.434879030176837	3.9941956746182568	0.00420248	-0.00669714342802763	0.033226605504751205	2492	90	90	60	2.1734353562513	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	17.1846	7.0549	27.7376	11.0	395233.0	6.0	127.0	47.6605	0.4928	117.1476	290.9057	279.0	90767.0	88.0	523.0	128.3675	23.542556471773423
sub-21_task-run2_acq-multiband_bold	0.0012051977848101265	0.022857354533227847	0	30.831461540229647	0.953779950047505	0.9460946563103723	0.5004	662.1876	0.09682994236240357	62	4.905063291139241	3.327799867765114	3.3308873676424278	3.20667903924469	3.4458331964082243	0.00850951	-0.00323533546179533	0.037536654621362686	1264	90	90	60	2.1205771385641956	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	18.7822	7.0705	27.2821	11.0	394683.0	6.0	125.0	47.6328	0.6538	115.2113	286.2252	274.0	91317.0	82.0	523.0	129.2094	29.72132421762217
sub-22_task-rest_acq-multiband_bold	0.0006986	0.0052926169600000005	0	34.672597827535036	1.095127854428858	1.0026837810420846	0.513	597.1233	0.0760327558239426	0	0.0	3.3729818104141898	3.2842498694956355	3.262204037038325	3.572491524708608	0.0129184	-0.013649912551045418	0.04345879331231117	500	90	90	60	2.033388462855634	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.2713	7.0868	28.7502	11.0	383559.0	6.0	128.0	49.9664	1.0896	125.5586	297.8365	281.0	102441.0	96.0	552.0	138.1923	41.43618600536138
sub-22_task-run1_acq-multiband_bold	0.00789868780096308	0.0475960429775281	0	36.54682926421109	1.0467484927900432	1.0776549835808904	0.5197	524.9175	0.15451410645335126	445	17.857142857142858	3.7987831823832523	3.6144790230401744	3.6379665221068653	4.143904002002716	0.00562372	-0.01239364966750145	0.043689846992492676	2492	90	90	60	2.0900582830039576	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	20.2274	8.2703	29.5946	12.0	383885.0	6.0	130.0	49.8372	1.0194	122.2617	297.1685	280.0	102115.0	105.0	546.0	133.9669	20.41359317873139
sub-22_task-run2_acq-multiband_bold	0.00976485759493671	0.06232409786392404	0	35.347386774837624	0.9053228642834533	0.9146239955581944	0.5245	500.8945	0.14835641520345216	276	21.835443037974684	3.897894289556041	3.6866373535061934	3.6634623544270855	4.343583160734846	0.00694861	-0.011223102919757366	0.04447416961193085	1264	90	90	60	2.1164309182062113	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	19.1208	8.2622	30.485	12.0	384564.0	6.0	136.0	51.612	1.0596	115.8342	291.513	274.0	101436.0	109.0	536.0	129.4626	19.393024185672402
sub-23_task-rest_acq-multiband_bold	0.0022032600000000003	0.0119098719	0	32.075943191843685	1.0654354309218437	0.995134682845691	0.5041	741.7009	0.09893463082599419	11	2.2	3.885254012280543	3.58797902409319	3.9983998411178647	4.069383171630574	0.00599425	-0.01522933691740036	0.05181663855910301	500	90	90	60	2.223667054314609	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	38.022	7.1728	28.8379	11.0	390254.0	6.0	123.0	50.9428	0.1658	133.4446	317.2233	304.0	95746.0	110.0	561.0	136.7104	36.36728959903121
sub-23_task-run1_acq-multiband_bold	0.006235845042151747	0.016845085816940986	1	30.591676875164673	1.1101298849598393	1.083915179698797	0.505	714.7126	0.09916284292338215	63	2.5291047771979125	3.983706786146159	3.6490915216647974	4.036070672954294	4.265958163819386	0.00816824	-0.01472136378288269	0.05114772915840149	2491	90	90	60	2.2387208172969455	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	36.3218	7.1279	29.2938	11.0	390749.0	6.0	124.0	51.9217	0.1832	133.0336	318.1508	305.0	95251.0	112.0	561.0	136.2378	31.72989308438264
sub-23_task-run2_acq-multiband_bold	0.002446558544303798	0.024680352341772155	0	34.640176238463965	1.060544299034045	1.0016616806650827	0.5094	672.6924	0.16533479131688025	295	23.338607594936708	4.126667891576506	3.7834081829941995	4.166179001117587	4.430416490617732	0.0123324	-0.014093597419559956	0.05004439502954483	1264	90	90	60	2.2027368865283585	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	33.9381	8.2317	30.2417	12.0	389465.0	6.0	130.0	54.1642	0.1876	132.9064	313.1345	300.0	96535.0	106.0	556.0	136.1935	28.14194917178247
sub-24_task-rest_acq-multiband_bold	0.00056684	0.0069296308	0	32.025230438276544	1.0438975608617247	0.9761588372545084	0.5243	610.7369	0.06517597694797489	0	0.0	3.6577179102109043	3.5590956919075767	3.61024985654156	3.8038081821835763	0.00694938	-0.01581008918583393	0.058561768382787704	500	90	90	60	2.0073687599168637	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	31.0278	8.1128	31.1243	12.0	374984.0	6.0	137.0	55.4828	0.377	138.266	310.4035	292.0	111016.0	96.0	575.0	145.4634	39.39479445829056
sub-24_task-run1_acq-multiband_bold	0.002165755020080321	0.014750107112449798	2	35.05037798555644	1.0650553432261969	0.962329513029329	0.5268	579.0412	0.06705873437610788	1	0.040160642570281124	3.7568484618273654	3.582974857625371	3.699591519658108	3.9879790081986184	0.00570193	-0.015617210417985916	0.059089042246341705	2490	90	90	60	2.0257456808459695	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	28.7316	8.1269	31.7578	12.0	375371.0	6.0	140.0	56.1825	0.3336	137.5105	309.6635	292.0	110629.0	98.0	571.0	144.1438	31.869571789400652
sub-24_task-run2_acq-multiband_bold	0.0010067800632911391	0.008370657681962025	0	33.38631556842443	1.0992173385352355	1.005886582794932	0.5287	558.2422	0.06942207031942851	5	0.39556962025316456	3.655855410284913	3.50356236078094	3.6055123567298115	3.858491513343989	0.00810049	-0.015623346902430058	0.05950193107128143	1264	90	90	60	1.99474023890227	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	26.8552	8.098	32.57	12.0	374908.0	6.0	145.0	57.4162	0.3367	139.4561	309.6107	291.0	111092.0	94.0	574.0	145.883	37.290376041899435
sub-25_task-rest_acq-multiband_bold	0.00034370741482965935	0.009168481002004009	1	37.65222013218878	1.0776672387349395	0.971853253975903	0.4984	738.7456	0.09110019053961631	14	2.80561122244489	3.474699861927833	3.336216534097332	3.314216534971534	3.7736665167146324	0.00770337	-0.006585283204913139	0.05586061254143715	499	90	90	60	1.95236572705409	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	30.4635	5.9631	24.4488	10.0	384588.0	5.0	103.0	43.5511	2.3272	111.3066	282.9005	264.0	101412.0	92.0	535.0	135.2199	35.313189811538905
sub-25_task-run1_acq-multiband_bold	0.0068202408671216375	0.0567724447611401	1	41.48059768449393	1.0138042306907629	0.9801137565341356	0.5048	682.7888	0.17841713886236685	497	19.95182657567242	4.043774839314825	3.6485456883531535	3.669237354197607	4.813541475393714	0.00651591	-0.006432605907320976	0.05383780971169472	2491	90	90	60	2.0075286785034185	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.1255	5.9834	24.8434	10.0	384568.0	6.0	104.0	41.9584	2.2461	108.9079	282.3635	263.0	101432.0	102.0	528.0	131.0062	18.316270083654672
sub-25_task-run2_acq-multiband_bold	0.0026629509493670887	0.03654836126582279	0	40.593592612802844	1.0279454888202695	0.9630987119477433	0.5056	668.848	0.15396733268995091	231	18.275316455696203	3.733851240518971	3.531966526318927	3.459712362523382	4.209874832714604	0.00601116	-0.0055777872912585735	0.054580312222242355	1264	90	90	60	1.981975344986233	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.909	5.9386	25.559	10.0	384588.0	6.0	109.0	44.2244	2.3559	109.2094	281.591	262.0	101412.0	99.0	528.0	132.1907	22.8018122962676
sub-26_task-rest_acq-multiband_bold	0.0007412248995983937	0.0057305233534136555	2	28.664156255674033	1.0138757834205232	0.9944036718108653	0.5055	700.7198	0.08949707052781303	0	0.0	3.4884734724916293	3.4109998644590434	3.4115206977716803	3.6428998552441656	0.00807112	-0.0027100765146315098	0.04137326404452324	498	90	90	60	2.0308413685472835	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	23.9282	7.0498	25.623	11.0	379607.0	6.0	104.0	42.2003	0.8508	131.6688	312.2546	293.0	106393.0	110.0	585.0	144.2745	42.41386040719226
sub-26_task-run1_acq-multiband_bold	0.0016439903653151348	0.018248794676836613	1	28.460597751401657	0.9481285166827306	0.9502545882088355	0.5082	655.6793	0.09769394351907326	29	1.1641910879164994	3.6610262434127763	3.581245691027415	3.547766525691091	3.854066513519823	0.00326313	-0.0005513962241820991	0.040557123720645905	2491	90	90	60	2.046238353746263	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	22.785	7.0696	26.098	11.0	380132.0	6.0	106.0	42.5453	0.8513	129.1718	310.9705	291.0	105868.0	113.0	581.0	142.2115	31.528413794236258
sub-26_task-run2_acq-multiband_bold	0.00047221694378463976	0.005250771939825811	1	28.528118426774935	1.0191167750316943	0.9997186714817768	0.5095	641.6277	0.0877492066329964	0	0.0	3.516919304694627	3.4806623616909045	3.446770696370971	3.6233248560220064	0.00534403	-0.00289405626244843	0.04075314849615097	1263	90	90	60	2.030934252818775	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	21.3053	8.1373	26.7257	12.0	379864.0	6.0	110.0	43.4731	0.8553	132.0584	312.5461	293.0	106136.0	111.0	584.0	144.2679	42.128771517425776
sub-27_task-rest_acq-multiband_bold	0.0007568599999999998	0.00563511778	0	37.851890930761556	1.0935564810220442	1.0105647460521043	0.518	519.1757	0.11031175599012207	38	7.6	2.9867610952815036	2.865562386132781	2.9886457145752225	3.106075185136508	0.0126104	-0.0015271835727617145	0.0466025173664093	500	90	90	60	2.1244761216975427	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	17.5244	7.0186	27.1449	11.0	386391.0	6.0	116.0	44.709	0.5989	113.4072	272.8858	261.0	99609.0	81.0	498.0	122.8532	38.70981745887548
sub-27_task-run1_acq-multiband_bold	0.0017819462279293737	0.017342440268860355	0	37.80355656090738	1.053974198739464	0.9870354772380594	0.5204	495.1669	0.11040339107658123	192	7.704654895666132	3.0839708185358528	2.9402790498304747	3.0577373784964332	3.2538960272806503	0.0087503	-0.002139279618859291	0.04590177163481712	2492	90	90	60	2.1333754211719294	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	17.1473	8.1127	27.7374	12.0	386239.0	6.0	117.0	45.2868	0.5863	113.7808	275.0842	263.0	99761.0	84.0	502.0	123.2782	30.912993483943865
sub-27_task-run2_acq-multiband_bold	0.0007915348101265825	0.006842908939873418	0	37.99028775357885	1.1010594073396676	1.0127463494378466	0.5231	473.7421	0.11887061791326996	137	10.83860759493671	3.01469165058167	2.8835540520845235	3.0286415463192644	3.131879353341223	0.0162221	-0.004439332522451878	0.045068927109241486	1264	90	90	60	2.112026199192116	0.75	2.4000000953674316	2.4000000953674316	2.3999998569488525	16.4703	8.0628	28.9075	12.0	386162.0	6.0	125.0	47.1557	0.5465	116.311	277.5946	265.0	99838.0	82.0	507.0	125.4713	37.34676457941532
sub-28_task-rest_acq-multiband_bold	0.0006015492957746478	0.005130996981891348	3	30.310600081008058	1.0269471168145166	1.0093341968346774	0.4887	824.027	0.09586802427059737	2	0.4024144869215292	3.179533206990035	2.9890623812253323	3.218512372107809	3.3310248676369643	0.00346114	-0.0006983276689425111	0.034113556146621704	497	90	90	60	2.254596234638054	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	26.1797	4.6536	22.8197	9.0	396257.0	6.0	97.0	38.8549	0.2981	114.0411	276.0499	270.0	89743.0	78.0	485.0	119.7547	41.120187412016094
sub-28_task-run1_acq-multiband_bold	0.002994642857142857	0.015902090381219904	0	29.993925463729433	0.9847108540264975	0.9930934747370532	0.4913	777.9909	0.09273965785916942	22	0.8828250401284109	3.2415568156365495	3.0373457126400583	3.2639790369677923	3.423345697301797	0.00804679	0.00029097445076331496	0.03378999978303909	2492	90	90	60	2.267486438371096	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	25.1005	5.7835	23.304	10.0	396815.0	6.0	98.0	39.2018	0.3685	112.3601	276.7666	269.0	89185.0	85.0	487.0	118.6329	32.238274722592905
sub-28_task-run2_acq-multiband_bold	0.0003436817102137767	0.013473373460015835	1	30.271742175443713	0.952370764429476	0.9518079427575262	0.4933	758.905	0.09349332381121023	23	1.8210609659540775	3.2258582051492453	3.0506790454435726	3.2446748710682045	3.3822206989359582	0.00452091	0.0003926277277059853	0.034545451402664185	1263	90	90	60	2.2546896747613494	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	25.9483	5.7766	23.6664	10.0	396523.0	6.0	101.0	39.7818	0.3888	112.0568	275.355	268.0	89477.0	81.0	484.0	118.8627	34.26909652305767
sub-29_task-rest_acq-multiband_bold	0.0002827855711422846	0.005431692685370742	1	33.21337988672692	1.033484117811245	0.9985994944979912	0.5469	342.6983	0.07631113156765211	1	0.20040080160320642	3.52826235979945	3.4977165276798994	3.585720690849594	3.501349860868857	0.00800768	0.0025903296191245317	0.06518141180276871	499	90	90	60	1.7972175823000285	0.75	2.4000000953674316	2.4000000953674316	2.4000000953674316	19.3464	10.096	36.7849	14.0	372373.0	6.0	163.0	60.0894	1.3169	135.1991	285.626	265.0	113627.0	72.0	553.0	147.4495	40.58094745944254
